Chave;Tipo;Numero Conta
16997564261;Telefone;222
12345678999;CPF;456
[email];Email;231
11111111111;CPF;153
22222222222;CPF;623
12345678998;CPF;268
16997564262;Telefone;523
[email];Email;111
d43d37f8-0e50-cd52-c9fe-2c6ca8ca9c05;Aleatório;111
bc0f58cc-8d00-8982-eaf8-3602b44411f8;Aleatório;674
3093e6df-d5cc-14ca-2674-cb08d342e9fb;Aleatório;111
4de897e6-ac0c-6994-751a-7cad64a17532;Aleatório;111
9b12907a-21ed-98e9-c628-7334f30a4a16;Aleatório;111
e44b6b8f-0d24-344f-5993-b39727bb9416;Aleatório;111
b6caf12d-39c2-5575-9c2e-d6e8cfb8e695;Aleatório;113
